0.150708	327001
0.150708	328001
0.150708	329001
0.150708	330001
0.150808	331001
0.150808	332001
0.150808	333001
0.150808	334001
0.150808	335001
0.150808	336001
0.150908	337001
0.150908	338001
0.150908	339001
0.150908	340001
0.150908	341001
0.150908	342001
0.150908	343001
0.150908	344001
0.150908	345001
0.150908	346001
0.150908	347001
0.150908	348001
0.150908	349001
0.150908	350001
0.150908	351001
0.150908	352001
0.150908	353001
0.150908	354001
0.150908	355001
0.150908	356001
0.150908	357001
0.150908	358001
0.150908	359001
0.150908	360001
0.150908	361001
0.150908	362001
0.150908	363001
0.150908	364001
0.150908	365001
0.150908	366001
0.150908	367001
0.150908	368001
0.150908	369001
0.150908	370001
0.150908	371001
0.150908	372001
0.151508	373001
0.151508	374001
0.151508	375001
0.151508	376001
0.151508	377001
0.151508	378001
0.151508	379001
0.151508	380001
0.151508	381001
0.151508	382001
0.151508	383001
0.151508	384001
0.151508	385001
0.151508	386001
0.151508	387001
0.151508	388001
0.151508	389001
0.151508	390001
0.151508	391001
0.151508	392001
0.151508	393001
0.151508	394001
0.151508	395001
0.151508	396001
0.151508	397001
0.151508	398001
0.151508	399001
0.151508	400001
0.151508	401001
0.151508	402001
0.154508	403001
0.154508	404001
0.154508	405001
0.154508	406001
0.154508	407001
0.154508	408001
0.154508	409001
0.154508	410001
0.154508	411001
0.154508	412001
0.154508	413001
0.154508	414001
0.154508	415001
0.154508	416001
0.154508	417001
0.154508	418001
0.154508	419001
0.154508	420001
0.154508	421001
0.154508	422001
0.154508	423001
0.154508	424001
0.154508	425001
0.154508	426001
0.154508	427001
0.154508	428001
0.154508	429001
0.154508	430001
0.154508	431001
0.154508	432001
0.154508	433001
0.154508	434001
0.154508	435001
0.154508	436001
0.154508	437001
0.154508	438001
0.154508	439001
0.154508	440001
0.154508	441001
0.154508	442001
0.154508	443001
0.154508	444001
0.154508	445001
0.154508	446001
0.154508	447001
0.154608	448001
0.154608	449001
0.154608	450001
0.154608	451001
0.154608	452001
0.154608	453001
0.154708	454001
0.154708	455001
0.154708	456001
0.154708	457001
0.154708	458001
0.154708	459001
0.154708	460001
0.154708	461001
0.154708	462001
0.154708	463001
0.154708	464001
0.154708	465001
0.154708	466001
0.154708	467001
0.154708	468001
0.154708	469001
0.154708	470001
0.154708	471001
0.154708	472001
0.154708	473001
0.154708	474001
0.154708	475001
0.154708	476001
0.154708	477001
0.154708	478001
0.154708	479001
0.154708	480001
0.154708	481001
0.154708	482001
0.154708	483001
0.154708	484001
0.154708	485001
0.154708	486001
0.154708	487001
0.154708	488001
0.154708	489001
0.154708	490001
0.154708	491001
0.154708	492001
0.154708	493001
0.154708	494001
0.154708	495001
0.154708	496001
0.154708	497001
0.154708	498001
0.154708	499001
0.154708	500001
0.154708	501001
0.154708	502001
0.154708	503001
0.154708	504001
0.154708	505001
0.154708	506001
0.154708	507001
0.154808	508001
0.154808	509001
0.154808	510001
0.154808	511001
0.154808	512001
0.154808	513001
0.154808	514001
0.154808	515001
0.154808	516001
0.154808	517001
0.154808	518001
0.154808	519001
0.154808	520001
0.154808	521001
0.154808	522001
0.154808	523001
0.154808	524001
0.154808	525001
0.154808	526001
0.154808	527001
0.154808	528001
0.154808	529001
0.154808	530001
0.154808	531001
0.154808	532001
0.154808	533001
0.154808	534001
0.154808	535001
0.154808	536001
0.154808	537001
0.154808	538001
0.154808	539001
0.154808	540001
0.154808	541001
0.154808	542001
0.154808	543001
0.154808	544001
0.154808	545001
0.154808	546001
0.154808	547001
0.154808	548001
0.154808	549001
0.154808	550001
0.154808	551001
0.154808	552001
0.154808	553001
0.154808	554001
0.154808	555001
0.155308	556001
0.155308	557001
0.155308	558001
0.155308	559001
0.155308	560001
0.155308	561001
0.155308	562001
0.155308	563001
0.155308	564001
0.155308	565001
0.155308	566001
0.155308	567001
0.155308	568001
0.155308	569001
0.155308	570001
0.155408	571001
0.155408	572001
0.155408	573001
0.155408	574001
0.155408	575001
0.155408	576001
0.155408	577001
0.155408	578001
0.155408	579001
0.155408	580001
0.155408	581001
0.155408	582001
0.155408	583001
0.155408	584001
0.155408	585001
0.155408	586001
0.155408	587001
0.155408	588001
0.155408	589001
0.155408	590001
0.155408	591001
0.155408	592001
0.155408	593001
0.155408	594001
0.155408	595001
0.155408	596001
0.155408	597001
0.155408	598001
0.155408	599001
0.155408	600001
0.155608	601001
0.155608	602001
0.155608	603001
0.158408	604001
0.158408	605001
0.158408	606001
0.158508	607001
0.158508	608001
0.158508	609001
0.158508	610001
0.158508	611001
0.158508	612001
0.158508	613001
0.158508	614001
0.158508	615001
0.158508	616001
0.158508	617001
0.158508	618001
0.158508	619001
0.158508	620001
0.158508	621001
0.158508	622001
0.158508	623001
0.158508	624001
0.158508	625001
0.158508	626001
0.158508	627001
0.158508	628001
0.158508	629001
0.158508	630001
0.158508	631001
0.158508	632001
0.158508	633001
0.158508	634001
0.158508	635001
0.158508	636001
0.158508	637001
0.158508	638001
0.158508	639001
0.158508	640001
0.158508	641001
0.158508	642001
0.158508	643001
0.158508	644001
0.158508	645001
0.158508	646001
0.158508	647001
0.158508	648001
0.158508	649001
0.158508	650001
0.158508	651001
0.158508	652001
0.158508	653001
0.158508	654001
0.158508	655001
0.158508	656001
0.158508	657001
0.158508	658001
0.158508	659001
0.158508	660001
0.158608	661001
0.158608	662001
0.158608	663001
0.158608	664001
0.158608	665001
0.158608	666001
0.158608	667001
0.158608	668001
0.158608	669001
0.158608	670001
0.158608	671001
0.158608	672001
0.158608	673001
0.158608	674001
0.158608	675001
0.158608	676001
0.158608	677001
0.158608	678001
0.158608	679001
0.158608	680001
0.158608	681001
0.158608	682001
0.158608	683001
0.158608	684001
0.158608	685001
0.158608	686001
0.158608	687001
0.158608	688001
0.158608	689001
0.158608	690001
0.158608	691001
0.158608	692001
0.158608	693001
0.158608	694001
0.158608	695001
0.158608	696001
0.158608	697001
0.158608	698001
0.158608	699001
0.158608	700001
0.158608	701001
0.158608	702001
0.158608	703001
0.158608	704001
0.158608	705001
0.158608	706001
0.158608	707001
0.158608	708001
0.158608	709001
0.158608	710001
0.158608	711001
0.158608	712001
0.158608	713001
0.158608	714001
0.158708	715001
0.158708	716001
0.158708	717001
0.158708	718001
0.158708	719001
0.158708	720001
0.158708	721001
0.158708	722001
0.158708	723001
0.158708	724001
0.158708	725001
0.158708	726001
0.158708	727001
0.158708	728001
0.158708	729001
0.158708	730001
0.158708	731001
0.158708	732001
0.158708	733001
0.158708	734001
0.158708	735001
0.158708	736001
0.158708	737001
0.158708	738001
0.158708	739001
0.158708	740001
0.158708	741001
0.158708	742001
0.158708	743001
0.158708	744001
0.158708	745001
0.158708	746001
0.158708	747001
0.158708	748001
0.158708	749001
0.158708	750001
0.158708	751001
0.158708	752001
0.158708	753001
0.158708	754001
0.158708	755001
0.158708	756001
0.158708	757001
0.158708	758001
0.158708	759001
0.158708	760001
0.158708	761001
0.158708	762001
0.158708	763001
0.158708	764001
0.158708	765001
0.158708	766001
0.158708	767001
0.158708	768001
0.158708	769001
0.158708	770001
0.158708	771001
0.158808	772001
0.158808	773001
0.158808	774001
0.158808	775001
0.158808	776001
0.158808	777001
0.158808	778001
0.158808	779001
0.158808	780001
0.158808	781001
0.158808	782001
0.158808	783001
0.158808	784001
0.158808	785001
0.158808	786001
0.158808	787001
0.158808	788001
0.158808	789001
0.158808	790001
0.158808	791001
0.158808	792001
0.158808	793001
0.158808	794001
0.158808	795001
0.158808	796001
0.158808	797001
0.158808	798001
0.158808	799001
0.158808	800001
0.158808	801001
0.158808	802001
0.158808	803001
0.158808	804001
0.158808	805001
0.158808	806001
0.158808	807001
0.158808	808001
0.158808	809001
0.158808	810001
0.158808	811001
0.158808	812001
0.158808	813001
0.158808	814001
0.158808	815001
0.158808	816001
0.158808	817001
0.158808	818001
0.158808	819001
0.158808	820001
0.158808	821001
0.158808	822001
0.158908	823001
0.158908	824001
0.158908	825001
0.158908	826001
0.158908	827001
0.158908	828001
0.158908	829001
0.158908	830001
0.158908	831001
0.158908	832001
0.158908	833001
0.158908	834001
0.159008	835001
0.159008	836001
0.159008	837001
0.159008	838001
0.159008	839001
0.159008	840001
0.159008	841001
0.159008	842001
0.159008	843001
0.159008	844001
0.159008	845001
0.159008	846001
0.159008	847001
0.159008	848001
0.159008	849001
0.159008	850001
0.159008	851001
0.159008	852001
0.159108	853001
0.159108	854001
0.159108	855001
0.159108	856001
0.159108	857001
0.159108	858001
0.159108	859001
0.159108	860001
0.159108	861001
0.159108	862001
0.159108	863001
0.159108	864001
0.159108	865001
0.159108	866001
0.159108	867001
0.159108	868001
0.159108	869001
0.159108	870001
0.159108	871001
0.159108	872001
0.159108	873001
0.159108	874001
0.159108	875001
0.159108	876001
0.159308	877001
0.159308	878001
0.159308	879001
0.159308	880001
0.159308	881001
0.159308	882001
0.159308	883001
0.159308	884001
0.159308	885001
0.159308	886001
0.159308	887001
0.159308	888001
0.162308	889001
0.162308	890001
0.162308	891001
0.162308	892001
0.162308	893001
0.162308	894001
0.162308	895001
0.162308	896001
0.162308	897001
0.162308	898001
0.162308	899001
0.162308	900001
0.162308	901001
0.162308	902001
0.162308	903001
0.162308	904001
0.162308	905001
0.162308	906001
0.162308	907001
0.162308	908001
0.162308	909001
0.162408	910001
0.162408	911001
0.162408	912001
0.162508	913001
0.162508	914001
0.162508	915001
0.162508	916001
0.162508	917001
0.162508	918001
0.162508	919001
0.162508	920001
0.162508	921001
0.162508	922001
0.162508	923001
0.162508	924001
0.162508	925001
0.162508	926001
0.162508	927001
0.162508	928001
0.162508	929001
0.162508	930001
0.162508	931001
0.162508	932001
0.162508	933001
0.162508	934001
0.162508	935001
0.162508	936001
0.162508	937001
0.162508	938001
0.162508	939001
0.162508	940001
0.162508	941001
0.162508	942001
0.162508	943001
0.162508	944001
0.162508	945001
0.162508	946001
0.162508	947001
0.162508	948001
0.162508	949001
0.162508	950001
0.162508	951001
0.162508	952001
0.162508	953001
0.162508	954001
0.162508	955001
0.162508	956001
0.162508	957001
0.162508	958001
0.162508	959001
0.162508	960001
0.162508	961001
0.162508	962001
0.162508	963001
0.162608	964001
0.162608	965001
0.162608	966001
0.162608	967001
0.162608	968001
0.162608	969001
0.162608	970001
0.162608	971001
0.162608	972001
0.162608	973001
0.162608	974001
0.162608	975001
0.162608	976001
0.162608	977001
0.162608	978001
0.162608	979001
0.162608	980001
0.162608	981001
0.162608	982001
0.162608	983001
0.162608	984001
0.162608	985001
0.162608	986001
0.162608	987001
0.162608	988001
0.162608	989001
0.162608	990001
0.162608	991001
0.162608	992001
0.162608	993001
0.162608	994001
0.162608	995001
0.162608	996001
0.162608	997001
0.162608	998001
0.162608	999001
0.162608	1000001
0.162608	1001001
0.162608	1002001
0.162608	1003001
0.162608	1004001
0.162608	1005001
0.162608	1006001
0.162608	1007001
0.162608	1008001
0.162608	1009001
0.162608	1010001
0.162608	1011001
0.162608	1012001
0.162608	1013001
0.162608	1014001
0.162608	1015001
0.162608	1016001
0.162608	1017001
0.162708	1018001
0.162708	1019001
0.162708	1020001
0.162708	1021001
0.162708	1022001
0.162708	1023001
0.162708	1024001
0.162708	1025001
0.162708	1026001
0.162708	1027001
0.162708	1028001
0.162708	1029001
0.162708	1030001
0.162708	1031001
0.162708	1032001
0.162708	1033001
0.162708	1034001
0.162708	1035001
0.162708	1036001
0.162708	1037001
0.162708	1038001
0.162708	1039001
0.162708	1040001
0.162708	1041001
0.162708	1042001
0.162708	1043001
0.162708	1044001
0.162708	1045001
0.162708	1046001
0.162708	1047001
0.162708	1048001
0.162708	1049001
0.162708	1050001
0.162708	1051001
0.162708	1052001
0.162708	1053001
0.162708	1054001
0.162708	1055001
0.162708	1056001
0.162708	1057001
0.162708	1058001
0.162708	1059001
0.162708	1060001
0.162708	1061001
0.162708	1062001
0.162708	1063001
0.162708	1064001
0.162708	1065001
0.162708	1066001
0.162708	1067001
0.162708	1068001
0.162708	1069001
0.162708	1070001
0.162708	1071001
0.162808	1072001
0.162808	1073001
0.162808	1074001
0.162808	1075001
0.162808	1076001
0.162808	1077001
0.162808	1078001
0.162808	1079001
0.162808	1080001
0.162808	1081001
0.162808	1082001
0.162808	1083001
0.162808	1084001
0.162808	1085001
0.162808	1086001
0.162808	1087001
0.162808	1088001
0.162808	1089001
0.162808	1090001
0.162808	1091001
0.162808	1092001
0.162808	1093001
0.162808	1094001
0.162808	1095001
0.162808	1096001
0.162808	1097001
0.162808	1098001
0.162808	1099001
0.162808	1100001
0.162808	1101001
0.162808	1102001
0.162808	1103001
0.162808	1104001
0.162808	1105001
0.162808	1106001
0.162808	1107001
0.162808	1108001
0.162808	1109001
0.162808	1110001
0.162808	1111001
0.162808	1112001
0.162808	1113001
0.162808	1114001
0.162808	1115001
0.162808	1116001
0.162808	1117001
0.162808	1118001
0.162808	1119001
0.162808	1120001
0.162808	1121001
0.162808	1122001
0.162808	1123001
0.162808	1124001
0.162808	1125001
0.162908	1126001
0.162908	1127001
0.162908	1128001
0.162908	1129001
0.162908	1130001
0.162908	1131001
0.162908	1132001
0.162908	1133001
0.162908	1134001
0.162908	1135001
0.162908	1136001
0.162908	1137001
0.162908	1138001
0.162908	1139001
0.162908	1140001
0.162908	1141001
0.162908	1142001
0.162908	1143001
0.162908	1144001
0.162908	1145001
0.162908	1146001
0.162908	1147001
0.162908	1148001
0.162908	1149001
0.162908	1150001
0.162908	1151001
0.162908	1152001
0.162908	1153001
0.162908	1154001
0.162908	1155001
0.162908	1156001
0.162908	1157001
0.162908	1158001
0.162908	1159001
0.162908	1160001
0.162908	1161001
0.162908	1162001
0.162908	1163001
0.162908	1164001
0.162908	1165001
0.162908	1166001
0.162908	1167001
0.162908	1168001
0.162908	1169001
0.162908	1170001
0.162908	1171001
0.162908	1172001
0.162908	1173001
0.162908	1174001
0.162908	1175001
0.162908	1176001
0.162908	1177001
0.162908	1178001
0.162908	1179001
0.163008	1180001
0.163008	1181001
0.163008	1182001
0.163008	1183001
0.163008	1184001
0.163008	1185001
0.163008	1186001
0.163008	1187001
0.163008	1188001
0.163008	1189001
0.163008	1190001
0.163008	1191001
0.163008	1192001
0.163008	1193001
0.163008	1194001
0.163008	1195001
0.163008	1196001
0.163008	1197001
0.163008	1198001
0.163008	1199001
0.163008	1200001
0.163008	1201001
0.163008	1202001
0.163008	1203001
0.163008	1204001
0.163008	1205001
0.163008	1206001
0.163008	1207001
0.163008	1208001
0.163008	1209001
0.163008	1210001
0.163008	1211001
0.163008	1212001
0.163008	1213001
0.163008	1214001
0.163008	1215001
0.163008	1216001
0.163008	1217001
0.163008	1218001
0.163008	1219001
0.163008	1220001
0.163008	1221001
0.163008	1222001
0.163008	1223001
0.163008	1224001
0.163008	1225001
0.163008	1226001
0.163008	1227001
0.163008	1228001
0.163008	1229001
0.163008	1230001
0.163008	1231001
0.163008	1232001
0.163008	1233001
0.163108	1234001
0.163108	1235001
0.163108	1236001
0.163108	1237001
0.163108	1238001
0.163108	1239001
0.163108	1240001
0.163108	1241001
0.163108	1242001
0.163108	1243001
0.163108	1244001
0.163108	1245001
0.163108	1246001
0.163108	1247001
0.163108	1248001
0.163108	1249001
0.163108	1250001
0.163108	1251001
0.163108	1252001
0.163108	1253001
0.163108	1254001
0.163108	1255001
0.163108	1256001
0.163108	1257001
0.163108	1258001
0.163108	1259001
0.163108	1260001
0.163108	1261001
0.163108	1262001
0.163108	1263001
0.163108	1264001
0.163108	1265001
0.163108	1266001
0.163108	1267001
0.163108	1268001
0.163108	1269001
0.163108	1270001
0.163108	1271001
0.163108	1272001
0.163108	1273001
0.163108	1274001
0.163108	1275001
0.163108	1276001
0.163108	1277001
0.163108	1278001
0.163108	1279001
0.163108	1280001
0.163108	1281001
0.163108	1282001
0.163108	1283001
0.163108	1284001
0.163108	1285001
0.163108	1286001
0.163108	1287001
0.163108	1288001
0.163108	1289001
0.163108	1290001
0.163208	1291001
0.163208	1292001
0.163208	1293001
0.163208	1294001
0.163208	1295001
0.163208	1296001
0.163208	1297001
0.163208	1298001
0.163208	1299001
0.163208	1300001
0.163208	1301001
0.163208	1302001
0.163208	1303001
0.163208	1304001
0.163208	1305001
0.163208	1306001
0.163208	1307001
0.163208	1308001
0.163208	1309001
0.163208	1310001
0.163208	1311001
0.163208	1312001
0.163208	1313001
0.163208	1314001
0.163208	1315001
0.163208	1316001
0.163208	1317001
0.163208	1318001
0.163208	1319001
0.163208	1320001
0.163208	1321001
0.163208	1322001
0.163208	1323001
0.163208	1324001
0.163208	1325001
0.163208	1326001
0.163208	1327001
0.163208	1328001
0.163208	1329001
0.163408	1330001
0.163408	1331001
0.163408	1332001
0.166208	1333001
0.166208	1334001
0.166208	1335001
0.166208	1336001
0.166208	1337001
0.166208	1338001
0.166208	1339001
0.166208	1340001
0.166208	1341001
0.166208	1342001
0.166208	1343001
0.166208	1344001
0.166208	1345001
0.166208	1346001
0.166208	1347001
0.166208	1348001
0.166208	1349001
0.166208	1350001
0.166208	1351001
0.166208	1352001
0.166208	1353001
0.166208	1354001
0.166208	1355001
0.166208	1356001
0.166208	1357001
0.166208	1358001
0.166208	1359001
0.166208	1360001
0.166208	1361001
0.166208	1362001
0.166308	1363001
0.166308	1364001
0.166308	1365001
0.166308	1366001
0.166308	1367001
0.166308	1368001
0.166308	1369001
0.166308	1370001
0.166308	1371001
0.166308	1372001
0.166308	1373001
0.166308	1374001
0.166308	1375001
0.166308	1376001
0.166308	1377001
0.166308	1378001
0.166308	1379001
0.166308	1380001
0.166308	1381001
0.166308	1382001
0.166308	1383001
0.166308	1384001
0.166308	1385001
0.166308	1386001
0.166308	1387001
0.166308	1388001
0.166308	1389001
0.166308	1390001
0.166308	1391001
0.166308	1392001
0.166308	1393001
0.166308	1394001
0.166308	1395001
0.166308	1396001
0.166308	1397001
0.166308	1398001
0.166308	1399001
0.166308	1400001
0.166308	1401001
0.166408	1402001
0.166408	1403001
0.166408	1404001
0.166408	1405001
0.166408	1406001
0.166408	1407001
0.166508	1408001
0.166508	1409001
0.166508	1410001
0.166508	1411001
0.166508	1412001
0.166508	1413001
0.166508	1414001
0.166508	1415001
0.166508	1416001
0.166508	1417001
0.166508	1418001
0.166508	1419001
0.166508	1420001
0.166508	1421001
0.166508	1422001
0.166808	1423001
0.166808	1424001
0.166808	1425001
0.166808	1426001
0.166808	1427001
0.166808	1428001
0.166808	1429001
0.166808	1430001
0.166808	1431001
0.166808	1432001
0.166808	1433001
0.166808	1434001
0.166808	1435001
0.166808	1436001
0.166808	1437001
0.166808	1438001
0.166808	1439001
0.166808	1440001
0.166808	1441001
0.166808	1442001
0.166808	1443001
0.166808	1444001
0.166808	1445001
0.166808	1446001
0.166808	1447001
0.166808	1448001
0.166808	1449001
0.166908	1450001
0.166908	1451001
0.166908	1452001
0.166908	1453001
0.166908	1454001
0.166908	1455001
0.166908	1456001
0.166908	1457001
0.166908	1458001
0.166908	1459001
0.166908	1460001
0.166908	1461001
0.166908	1462001
0.166908	1463001
0.166908	1464001
0.166908	1465001
0.166908	1466001
0.166908	1467001
0.166908	1468001
0.166908	1469001
0.166908	1470001
0.166908	1471001
0.166908	1472001
0.166908	1473001
0.166908	1474001
0.166908	1475001
0.166908	1476001
0.166908	1477001
0.166908	1478001
0.166908	1479001
0.166908	1480001
0.166908	1481001
0.166908	1482001
0.166908	1483001
0.166908	1484001
0.166908	1485001
0.167008	1486001
0.167008	1487001
0.167008	1488001
0.167008	1489001
0.167008	1490001
0.167008	1491001
0.167008	1492001
0.167008	1493001
0.167008	1494001
0.167008	1495001
0.167008	1496001
0.167008	1497001
0.167008	1498001
0.167008	1499001
0.167008	1500001
0.167008	1501001
0.167008	1502001
0.167008	1503001
0.167008	1504001
0.167008	1505001
0.167008	1506001
0.167008	1507001
0.167008	1508001
0.167008	1509001
0.167008	1510001
0.167008	1511001
0.167008	1512001
0.167008	1513001
0.167008	1514001
0.167008	1515001
0.167008	1516001
0.167008	1517001
0.167008	1518001
0.167008	1519001
0.167008	1520001
0.167008	1521001
0.167008	1522001
0.167008	1523001
0.167108	1524001
0.167108	1525001
0.167108	1526001
0.167108	1527001
0.167108	1528001
0.167108	1529001
0.167108	1530001
0.167108	1531001
0.167108	1532001
0.167108	1533001
0.167108	1534001
0.167108	1535001
0.167108	1536001
0.167108	1537001
0.167108	1538001
0.167108	1539001
0.167108	1540001
0.167108	1541001
0.167108	1542001
0.167108	1543001
0.167108	1544001
0.167108	1545001
0.167108	1546001
0.167108	1547001
0.167108	1548001
0.167108	1549001
0.167108	1550001
0.167108	1551001
0.167108	1552001
0.167108	1553001
0.167108	1554001
0.167108	1555001
0.167108	1556001
0.167108	1557001
0.167108	1558001
0.167108	1559001
0.167308	1560001
0.167308	1561001
0.167308	1562001
0.167308	1563001
0.167308	1564001
0.167308	1565001
0.167308	1566001
0.167308	1567001
0.167308	1568001
0.167308	1569001
0.167308	1570001
0.167308	1571001
0.167308	1572001
0.167308	1573001
0.167308	1574001
0.167308	1575001
0.167308	1576001
0.167308	1577001
0.167308	1578001
0.167308	1579001
0.167308	1580001
0.167308	1581001
0.167308	1582001
0.167308	1583001
0.167308	1584001
0.167308	1585001
0.167308	1586001
0.167308	1587001
0.167308	1588001
0.167308	1589001
0.167308	1590001
0.167308	1591001
0.167308	1592001
0.167308	1593001
0.167308	1594001
0.167308	1595001
0.167308	1596001
0.167308	1597001
0.167408	1598001
0.167408	1599001
0.167408	1600001
0.167408	1601001
0.167408	1602001
0.167408	1603001
0.167408	1604001
0.167408	1605001
0.167408	1606001
0.167408	1607001
0.167408	1608001
0.167408	1609001
0.167408	1610001
0.167408	1611001
0.167408	1612001
0.167408	1613001
0.167408	1614001
0.167408	1615001
0.167408	1616001
0.167408	1617001
0.167408	1618001
0.167408	1619001
0.167408	1620001
0.167408	1621001
0.167408	1622001
0.167408	1623001
0.167408	1624001
0.167408	1625001
0.167408	1626001
0.167408	1627001
0.167408	1628001
0.167408	1629001
0.167408	1630001
0.167408	1631001
0.167408	1632001
0.167408	1633001
0.167508	1634001
0.167508	1635001
0.167508	1636001
0.167508	1637001
0.167508	1638001
0.167508	1639001
0.167508	1640001
0.167508	1641001
0.167508	1642001
0.167508	1643001
0.167508	1644001
0.167508	1645001
0.167508	1646001
0.167508	1647001
0.167508	1648001
0.167508	1649001
0.167508	1650001
0.167508	1651001
0.167508	1652001
0.167508	1653001
0.167508	1654001
0.167508	1655001
0.167508	1656001
0.167508	1657001
0.167508	1658001
0.167508	1659001
0.167508	1660001
0.167508	1661001
0.167508	1662001
0.167508	1663001
0.167508	1664001
0.167508	1665001
